crop_type,fertilizer_use,rainfall,yield
Soybean,52.43089493796327,764.0845501189851,4.821109114281661
Soybean,243.97576534152782,2283.207391715493,14.950496694957089
Soybean,58.631982390115226,568.4908658894486,4.864842840799033
Corn,228.22862273961422,1501.4739180975348,13.907036919757958
Barley,155.54022181725998,1261.833336678289,10.39506239565207
Rice,248.59295922386008,2462.9950955080735,16.019677540714763
Corn,64.75931294707978,635.2816945529099,5.759796678925526
Soybean,160.77085688026415,1235.4967579960576,9.945363880839484
Wheat,243.8605071238198,2435.8879098782745,15.25089606988627
Soybean,154.61956883402976,2217.5649643773586,11.657942568295603
Barley,175.8797276270525,2115.8513489934876,11.842327785904748
Soybean,189.14973779692343,941.5959367943736,11.192282946120214
Wheat,140.90821295355465,758.8639335191383,8.702526798973453
Barley,175.5116160168127,1804.150761841305,11.614244541169587
Soybean,166.86286238462003,2351.68957716793,12.415336851597745
Barley,230.23160209819778,1569.2020753292525,13.696346190367601
Rice,59.089276068291575,1600.3866478867897,6.655861164816123
Rice,106.19263791844607,987.9560966865968,8.077438602777013
Soybean,240.08229681531174,2015.9351597030675,14.302875613887101
Barley,228.05275677818327,792.7918719707991,12.496078761166808
Wheat,141.13135055714258,1079.7263964489116,9.442773994349587
Soybean,174.02651956030735,1293.4165210944752,10.808321632259808
Rice,105.47623659622653,1465.9817952373555,8.515862063377732
Rice,87.62423194475227,909.0604380716685,6.493225861982003
Soybean,142.73968098799645,641.1573319523275,8.948531343210421
Barley,120.67044560521056,1682.3020891274284,9.294800316966667
Rice,166.7312223701744,1006.1241618045372,10.02161823135807
Barley,65.54692739299696,1620.6002649874858,7.367480260952174
Rice,244.8789615332333,724.1617020758249,12.670097907280244
Rice,247.24214889592056,1410.3942138951168,13.58273888777043
Corn,189.63234280394903,1518.4378083583304,11.395961672638286
Rice,157.21927326882408,508.8294273270965,9.233818057147301
Wheat,111.90552325726554,1106.868984207233,7.752395600852587
Soybean,212.75900394138972,682.2708215718459,12.060204644608666
Soybean,186.94623451077587,533.0874379928123,9.652901715055137
Barley,82.52338786897826,2478.916488018885,9.528247157274471
Rice,232.1854368987685,1076.9430744469182,12.966137327781903
Wheat,214.5074485846338,2100.7363362947335,13.702388514266335
Barley,239.9599826583848,934.7453750039041,12.837041642798564
Corn,195.143901677672,1831.1557166702514,12.67223047641788
Barley,172.683039187158,1996.4785057683418,11.890748915411379
Barley,133.64860725812377,1650.841355276473,10.153196887844617
Rice,236.54569667080264,1390.3099959553326,13.581561155363715
Corn,223.21277790008168,1264.8659197092638,12.870900524005728
Barley,59.04373402123788,1132.6233597402902,5.951600736795794
Wheat,55.2733948994504,2352.0112029204342,7.721868913242347
Wheat,125.29267337560992,2144.3007563542315,10.320498600223361
Soybean,212.1106661563666,2426.5565123996766,13.611210897057191
Corn,247.4552258629889,661.024169319644,12.48528966186731
Corn,80.08337822070564,1934.8216979276528,8.328546903926519
Soybean,168.826143070427,2370.5149593241795,12.360077793241732
Barley,126.1781713262043,780.5894389478863,8.162816010564198
Corn,243.98287956292063,539.6421614702327,12.574308604641793
Wheat,218.42378462714174,1956.353363509124,13.775755941957858
Wheat,217.66574094222756,1606.393537677815,12.954292040113017
Rice,143.73863195899406,2167.8404311923714,10.767814507527625
Corn,132.96390046753305,693.5219909152079,8.417592581603438
Barley,104.68141438614126,2070.0613549057693,8.998836774519793
Soybean,61.27509933018543,823.4173721002635,5.808605858072154
Soybean,222.94447525101063,743.6774800179794,11.52252014879604
Barley,212.58020182601553,744.9581756550851,11.929392027720944
Rice,249.9435346572261,2110.6069124859023,15.305430999741812
Soybean,249.32736741478107,1796.9141634620203,14.745274862078436
Corn,161.0863411205255,1498.4373920151506,10.9859170280274
Rice,203.7974830361021,1153.5440166593553,12.38185767977189
Corn,238.95314597648562,2242.121135707527,15.225618562126156
Wheat,219.9294781354823,1224.1347255875344,12.0811189444011
Rice,99.46962034863952,2114.858822890312,8.767199958260338
Soybean,140.1088270620187,1322.1833079974585,9.400182471168232
Rice,75.831883030299,1191.583301792306,6.828477588963669
Rice,240.81020545174448,1371.6275499061735,13.845147249069775
Rice,171.234926890176,1032.8935357446985,10.181014235278047
Rice,95.72856110069254,1969.9796983701274,8.840142020926017
Corn,184.34013688117133,1455.7128191942063,11.330559824332168
Wheat,173.62564809157917,887.6466598083164,10.093040572478056
Barley,121.6325436065681,2289.106603876594,9.876963321023148
Rice,72.71151843992581,1206.171564883744,6.440748111089377
Soybean,184.3146391185599,1541.4610083393761,11.279271695566562
Rice,154.06154018075864,2303.5914330255487,11.325086780875468
Soybean,204.46367834712785,1710.8997914193833,13.060989359996542
Corn,154.03270022239866,645.4858854875646,8.844717170477711
Soybean,220.43630006370802,2373.647459588298,15.167637811381985
Barley,160.3813677548971,1718.1869114499775,11.140530447635118
Wheat,162.18759430707723,1103.3017907798808,10.197907295561373
